edition,country_noc,male_athletes,Mixed,Open,female_athletes,total_athletes
1896 Summer Olympics,AUS,1,0,0,0,1
1896 Summer Olympics,AUT,3,0,0,0,3
1896 Summer Olympics,DEN,2,0,0,0,2
1896 Summer Olympics,FRA,7,0,0,0,7
1896 Summer Olympics,GBR,8,0,0,0,8
1896 Summer Olympics,GER,7,0,0,0,7
1896 Summer Olympics,GRE,39,0,0,0,39
1896 Summer Olympics,HUN,5,0,0,0,5
1896 Summer Olympics,SUI,1,0,0,0,1
1896 Summer Olympics,USA,12,0,0,0,12
1900 Summer Olympics,AUS,1,0,0,0,1
1900 Summer Olympics,AUT,4,0,0,0,4
1900 Summer Olympics,BEL,10,0,4,0,14
1900 Summer Olympics,BOH,1,1,0,1,3
1900 Summer Olympics,CUB,1,0,0,0,1
1900 Summer Olympics,DEN,5,0,0,0,5
1900 Summer Olympics,ESP,1,0,0,0,1
1900 Summer Olympics,FRA,61,2,30,2,95
1900 Summer Olympics,GBR,20,3,6,1,30
1900 Summer Olympics,GER,6,0,2,0,8
1900 Summer Olympics,HUN,3,0,0,0,3
1900 Summer Olympics,IND,1,0,0,0,1
1900 Summer Olympics,ITA,3,0,1,0,4
1900 Summer Olympics,MEX,1,0,0,0,1
1900 Summer Olympics,NED,5,0,1,0,6
1900 Summer Olympics,NOR,3,0,0,0,3
1900 Summer Olympics,SUI,4,0,2,1,7
1900 Summer Olympics,SWE,2,0,0,0,2
1900 Summer Olympics,USA,27,1,2,2,32
1904 Summer Olympics,CAN,6,0,0,0,6
1904 Summer Olympics,CUB,2,0,0,0,2
1904 Summer Olympics,GBR,2,0,0,0,2
1904 Summer Olympics,GER,7,0,0,0,7
1904 Summer Olympics,GRE,2,0,0,0,2
1904 Summer Olympics,HUN,2,0,0,0,2
1904 Summer Olympics,USA,157,0,0,4,161
1908 Summer Olympics,ANZ,4,0,0,0,4
1908 Summer Olympics,AUT,1,0,0,0,1
1908 Summer Olympics,BEL,6,0,1,0,7
1908 Summer Olympics,BOH,2,0,0,0,2
1908 Summer Olympics,CAN,15,0,0,0,15
1908 Summer Olympics,DEN,5,0,0,0,5
1908 Summer Olympics,FIN,5,0,0,0,5
1908 Summer Olympics,FRA,16,0,2,0,18
1908 Summer Olympics,GBR,111,2,8,10,131
1908 Summer Olympics,GER,11,1,0,1,13
1908 Summer Olympics,GRE,3,0,0,0,3
1908 Summer Olympics,HUN,7,0,0,0,7
1908 Summer Olympics,ITA,4,0,0,0,4
1908 Summer Olympics,NED,2,0,0,0,2
1908 Summer Olympics,NOR,6,0,0,0,6
1908 Summer Olympics,RSA,2,0,0,0,2
1908 Summer Olympics,RUS,3,0,0,0,3
1908 Summer Olympics,SWE,20,0,1,1,22
1908 Summer Olympics,USA,40,0,0,0,40
1912 Summer Olympics,ANZ,3,0,0,2,5
1912 Summer Olympics,AUT,3,0,0,1,4
1912 Summer Olympics,BEL,6,0,0,0,6
1912 Summer Olympics,CAN,7,0,0,0,7
1912 Summer Olympics,DEN,9,0,1,1,11
1912 Summer Olympics,FIN,17,0,3,0,20
1912 Summer Olympics,FRA,7,1,2,1,11
1912 Summer Olympics,GBR,32,2,0,5,39
1912 Summer Olympics,GER,21,1,1,2,25
1912 Summer Olympics,GRE,1,0,0,0,1
1912 Summer Olympics,HUN,8,0,0,0,8
1912 Summer Olympics,ITA,6,0,2,0,8
1912 Summer Olympics,NED,3,0,0,0,3
1912 Summer Olympics,NOR,7,0,2,1,10
1912 Summer Olympics,RSA,5,0,0,0,5
1912 Summer Olympics,RUS,4,0,1,0,5
1912 Summer Olympics,SUI,0,0,1,0,1
1912 Summer Olympics,SWE,49,1,4,2,56
1912 Summer Olympics,USA,50,0,1,0,51
1920 Summer Olympics,AUS,3,0,0,0,3
1920 Summer Olympics,BEL,26,0,9,0,35
1920 Summer Olympics,BRA,3,0,0,0,3
1920 Summer Olympics,CAN,8,0,0,0,8
1920 Summer Olympics,DEN,11,0,0,1,12
1920 Summer Olympics,ESP,2,0,0,0,2
1920 Summer Olympics,EST,3,0,0,0,3
1920 Summer Olympics,FIN,28,1,0,0,29
1920 Summer Olympics,FRA,34,1,2,2,39
1920 Summer Olympics,GBR,28,2,2,5,37
1920 Summer Olympics,GRE,1,0,0,0,1
1920 Summer Olympics,ITA,21,0,2,0,23
1920 Summer Olympics,JPN,2,0,0,0,2
1920 Summer Olympics,LUX,1,0,0,0,1
1920 Summer Olympics,NED,6,0,3,0,9
1920 Summer Olympics,NOR,15,1,9,0,25
1920 Summer Olympics,NZL,1,0,0,0,1
1920 Summer Olympics,RSA,9,0,0,0,9
1920 Summer Olympics,SUI,11,0,0,0,11
1920 Summer Olympics,SWE,49,0,3,4,56
1920 Summer Olympics,TCH,1,1,0,0,2
1920 Summer Olympics,USA,71,0,0,8,79
1924 Summer Olympics,ARG,6,0,0,0,6
1924 Summer Olympics,AUS,4,0,0,0,4
1924 Summer Olympics,AUT,4,0,0,0,4
1924 Summer Olympics,BEL,11,0,1,0,12
1924 Summer Olympics,CAN,4,0,0,0,4
1924 Summer Olympics,DEN,6,0,3,2,11
1924 Summer Olympics,EST,6,0,0,0,6
1924 Summer Olympics,FIN,29,0,1,0,30
1924 Summer Olympics,FRA,30,0,4,1,35
1924 Summer Olympics,GBR,23,0,2,8,33
1924 Summer Olympics,GRE,0,0,1,0,1
1924 Summer Olympics,HAI,1,0,0,0,1
1924 Summer Olympics,HUN,9,0,1,0,10
1924 Summer Olympics,IRL,0,0,2,0,2
1924 Summer Olympics,ITA,15,0,0,0,15
1924 Summer Olympics,JPN,1,0,0,0,1
1924 Summer Olympics,LUX,0,0,2,0,2
1924 Summer Olympics,MON,0,0,1,0,1
1924 Summer Olympics,NED,8,1,2,0,11
1924 Summer Olympics,NOR,6,0,3,0,9
1924 Summer Olympics,NZL,1,0,0,0,1
1924 Summer Olympics,POL,2,0,0,0,2
1924 Summer Olympics,POR,1,0,0,0,1
1924 Summer Olympics,ROU,1,0,0,0,1
1924 Summer Olympics,RSA,3,0,0,0,3
1924 Summer Olympics,SUI,20,0,0,0,20
1924 Summer Olympics,SWE,24,0,0,2,26
1924 Summer Olympics,TCH,6,0,0,0,6
1924 Summer Olympics,URU,1,0,0,0,1
1924 Summer Olympics,USA,74,2,0,12,88
1924 Summer Olympics,YUG,1,0,0,0,1
1924 Winter Olympics,AUS,0,0,1,0,1
1924 Winter Olympics,AUT,1,1,0,1,3
1924 Winter Olympics,BEL,1,0,0,0,1
1924 Winter Olympics,CAN,1,0,0,0,1
1924 Winter Olympics,FIN,4,1,0,0,5
1924 Winter Olympics,FRA,2,1,0,0,3
1924 Winter Olympics,GBR,3,0,1,1,5
1924 Winter Olympics,IND,0,0,1,0,1
1924 Winter Olympics,NEP,0,0,1,0,1
1924 Winter Olympics,NOR,8,0,0,0,8
1924 Winter Olympics,SUI,3,0,0,0,3
1924 Winter Olympics,SWE,2,0,0,0,2
1924 Winter Olympics,USA,3,0,0,1,4
1928 Summer Olympics,ARG,7,0,0,0,7
1928 Summer Olympics,AUS,3,0,0,0,3
1928 Summer Olympics,AUT,3,0,1,0,4
1928 Summer Olympics,BEL,3,0,0,0,3
1928 Summer Olympics,CAN,10,0,0,3,13
1928 Summer Olympics,CHI,1,0,0,0,1
1928 Summer Olympics,DEN,4,0,4,0,8
1928 Summer Olympics,EGY,3,0,0,0,3
1928 Summer Olympics,ESP,1,0,0,0,1
1928 Summer Olympics,EST,4,0,1,0,5
1928 Summer Olympics,FIN,21,0,1,0,22
1928 Summer Olympics,FRA,19,0,4,0,23
1928 Summer Olympics,GBR,13,0,2,4,19
1928 Summer Olympics,GER,23,0,8,6,37
1928 Summer Olympics,HAI,1,0,0,0,1
1928 Summer Olympics,HUN,9,0,1,0,10
1928 Summer Olympics,IND,1,0,0,0,1
1928 Summer Olympics,IRL,1,0,0,0,1
1928 Summer Olympics,ITA,18,0,1,1,20
1928 Summer Olympics,JPN,4,0,0,1,5
1928 Summer Olympics,LUX,0,0,1,0,1
1928 Summer Olympics,NED,13,0,5,4,22
1928 Summer Olympics,NOR,2,0,2,0,4
1928 Summer Olympics,NZL,1,0,0,0,1
1928 Summer Olympics,PHI,1,0,0,0,1
1928 Summer Olympics,POL,4,0,2,1,7
1928 Summer Olympics,POR,1,0,0,0,1
1928 Summer Olympics,RSA,2,0,0,1,3
1928 Summer Olympics,SUI,9,0,2,0,11
1928 Summer Olympics,SWE,18,0,2,3,23
1928 Summer Olympics,TCH,7,0,0,0,7
1928 Summer Olympics,URU,1,0,0,0,1
1928 Summer Olympics,USA,40,0,0,11,51
1928 Summer Olympics,YUG,4,0,0,0,4
1928 Winter Olympics,AUT,1,2,0,1,4
1928 Winter Olympics,BEL,1,0,0,0,1
1928 Winter Olympics,CAN,1,0,0,0,1
1928 Winter Olympics,FIN,3,0,0,0,3
1928 Winter Olympics,FRA,0,1,0,0,1
1928 Winter Olympics,GBR,1,0,0,0,1
1928 Winter Olympics,GER,1,0,0,0,1
1928 Winter Olympics,NOR,10,0,0,1,11
1928 Winter Olympics,SUI,1,0,0,0,1
1928 Winter Olympics,SWE,5,0,0,0,5
1928 Winter Olympics,TCH,1,0,0,0,1
1928 Winter Olympics,USA,4,0,0,1,5
1932 Summer Olympics,ARG,4,0,0,0,4
1932 Summer Olympics,AUS,3,0,0,2,5
1932 Summer Olympics,AUT,3,0,0,1,4
1932 Summer Olympics,BEL,0,0,1,0,1
1932 Summer Olympics,CAN,7,0,3,3,13
1932 Summer Olympics,DEN,5,0,2,1,8
1932 Summer Olympics,ESP,0,0,1,0,1
1932 Summer Olympics,FIN,21,0,0,0,21
1932 Summer Olympics,FRA,18,0,2,0,20
1932 Summer Olympics,GBR,11,0,2,4,17
1932 Summer Olympics,GER,18,0,4,2,24
1932 Summer Olympics,HUN,11,0,1,1,13
1932 Summer Olympics,IND,1,0,0,0,1
1932 Summer Olympics,IRL,2,0,0,0,2
1932 Summer Olympics,ITA,32,0,0,0,32
1932 Summer Olympics,JPN,16,0,0,1,17
1932 Summer Olympics,LAT,1,0,0,0,1
1932 Summer Olympics,MEX,2,0,0,0,2
1932 Summer Olympics,NED,3,0,2,2,7
1932 Summer Olympics,NZL,1,0,0,0,1
1932 Summer Olympics,PHI,3,0,0,0,3
1932 Summer Olympics,POL,4,0,2,2,8
1932 Summer Olympics,RSA,3,0,0,2,5
1932 Summer Olympics,SUI,1,0,0,0,1
1932 Summer Olympics,SWE,18,0,3,0,21
1932 Summer Olympics,TCH,4,0,2,0,6
1932 Summer Olympics,URU,1,0,0,0,1
1932 Summer Olympics,USA,72,0,10,17,99
1932 Winter Olympics,AUT,1,0,0,1,2
1932 Winter Olympics,CAN,5,0,0,0,5
1932 Winter Olympics,FIN,2,0,0,0,2
1932 Winter Olympics,FRA,0,1,0,0,1
1932 Winter Olympics,GER,2,0,0,0,2
1932 Winter Olympics,HUN,0,1,0,0,1
1932 Winter Olympics,NOR,9,0,0,1,10
1932 Winter Olympics,SUI,1,0,0,0,1
1932 Winter Olympics,SWE,3,0,0,0,3
1932 Winter Olympics,USA,8,1,0,1,10
1936 Summer Olympics,ARG,6,0,0,1,7
1936 Summer Olympics,AUS,1,0,0,0,1
1936 Summer Olympics,AUT,10,0,4,1,15
1936 Summer Olympics,BEL,2,0,1,0,3
1936 Summer Olympics,CAN,7,0,0,2,9
1936 Summer Olympics,DEN,3,0,0,2,5
1936 Summer Olympics,EGY,5,0,0,0,5
1936 Summer Olympics,EST,5,0,0,0,5
1936 Summer Olympics,FIN,17,0,1,0,18
1936 Summer Olympics,FRA,18,0,0,0,18
1936 Summer Olympics,GBR,10,0,2,2,14
1936 Summer Olympics,GER,63,0,15,13,91
1936 Summer Olympics,HUN,12,0,0,3,15
1936 Summer Olympics,IND,1,0,0,0,1
1936 Summer Olympics,ITA,18,0,6,1,25
1936 Summer Olympics,JPN,14,0,2,1,17
1936 Summer Olympics,LAT,2,0,0,0,2
1936 Summer Olympics,MEX,3,0,0,0,3
1936 Summer Olympics,NED,8,0,2,3,13
1936 Summer Olympics,NOR,4,0,2,0,6
1936 Summer Olympics,NZL,1,0,0,0,1
1936 Summer Olympics,PHI,1,0,0,0,1
1936 Summer Olympics,POL,3,0,3,3,9
1936 Summer Olympics,POR,1,0,0,0,1
1936 Summer Olympics,ROU,1,0,0,0,1
1936 Summer Olympics,RSA,1,0,0,0,1
1936 Summer Olympics,SUI,11,0,3,0,14
1936 Summer Olympics,SWE,17,0,3,0,20
1936 Summer Olympics,TCH,7,0,1,1,9
1936 Summer Olympics,TUR,2,0,0,0,2
1936 Summer Olympics,USA,40,0,1,9,50
1936 Summer Olympics,YUG,1,0,0,0,1
1936 Winter Olympics,AUT,3,1,0,0,4
1936 Winter Olympics,CAN,1,0,0,0,1
1936 Winter Olympics,FIN,4,0,0,0,4
1936 Winter Olympics,FRA,1,0,0,0,1
1936 Winter Olympics,GBR,2,0,0,1,3
1936 Winter Olympics,GER,3,1,0,2,6
1936 Winter Olympics,HUN,0,1,0,0,1
1936 Winter Olympics,NOR,9,0,0,2,11
1936 Winter Olympics,SUI,3,0,0,0,3
1936 Winter Olympics,SWE,6,0,0,1,7
1936 Winter Olympics,USA,4,0,0,0,4
1948 Summer Olympics,ARG,5,0,1,1,7
1948 Summer Olympics,AUS,7,0,0,4,11
1948 Summer Olympics,AUT,0,0,4,4,8
1948 Summer Olympics,BEL,6,0,0,0,6
1948 Summer Olympics,BRA,1,0,0,0,1
1948 Summer Olympics,CAN,2,0,1,1,4
1948 Summer Olympics,CUB,0,0,1,0,1
1948 Summer Olympics,DEN,10,0,4,6,20
1948 Summer Olympics,EGY,5,0,0,0,5
1948 Summer Olympics,ESP,1,0,0,0,1
1948 Summer Olympics,FIN,12,0,4,1,17
1948 Summer Olympics,FRA,24,0,3,2,29
1948 Summer Olympics,GBR,17,0,5,5,27
1948 Summer Olympics,HUN,21,0,1,4,26
1948 Summer Olympics,IND,1,0,0,0,1
1948 Summer Olympics,IRI,1,0,0,0,1
1948 Summer Olympics,IRL,0,0,1,0,1
1948 Summer Olympics,ITA,24,0,4,2,30
1948 Summer Olympics,JAM,2,0,0,0,2
1948 Summer Olympics,KOR,2,0,0,0,2
1948 Summer Olympics,MEX,5,0,0,0,5
1948 Summer Olympics,NED,5,0,2,6,13
1948 Summer Olympics,NOR,6,0,1,0,7
1948 Summer Olympics,PAN,1,0,0,0,1
1948 Summer Olympics,PER,1,0,0,0,1
1948 Summer Olympics,POL,1,0,1,0,2
1948 Summer Olympics,POR,1,0,1,0,2
1948 Summer Olympics,PUR,1,0,0,0,1
1948 Summer Olympics,RSA,4,0,2,0,6
1948 Summer Olympics,SRI,1,0,0,0,1
1948 Summer Olympics,SUI,15,0,2,0,17
1948 Summer Olympics,SWE,40,0,4,1,45
1948 Summer Olympics,TCH,8,0,0,1,9
1948 Summer Olympics,TTO,1,0,0,0,1
1948 Summer Olympics,TUR,12,0,0,0,12
1948 Summer Olympics,URU,2,0,0,0,2
1948 Summer Olympics,USA,60,0,4,9,73
1948 Summer Olympics,YUG,2,0,0,0,2
1948 Winter Olympics,AUT,2,0,0,4,6
1948 Winter Olympics,BEL,1,1,0,0,2
1948 Winter Olympics,CAN,1,1,0,1,3
1948 Winter Olympics,FIN,6,0,0,0,6
1948 Winter Olympics,FRA,2,0,0,0,2
1948 Winter Olympics,GBR,1,0,0,1,2
1948 Winter Olympics,HUN,0,1,0,0,1
1948 Winter Olympics,ITA,1,0,0,0,1
1948 Winter Olympics,NOR,9,0,0,0,9
1948 Winter Olympics,SUI,7,0,0,2,9
1948 Winter Olympics,SWE,8,0,0,0,8
1948 Winter Olympics,TCH,1,0,0,0,1
1948 Winter Olympics,USA,6,0,0,1,7
1952 Summer Olympics,ARG,5,0,0,0,5
1952 Summer Olympics,AUS,6,0,0,2,8
1952 Summer Olympics,AUT,1,0,0,1,2
1952 Summer Olympics,BEL,3,0,0,0,3
1952 Summer Olympics,BRA,3,0,0,0,3
1952 Summer Olympics,BUL,1,0,0,0,1
1952 Summer Olympics,CAN,3,0,0,0,3
1952 Summer Olympics,CHI,2,0,0,0,2
1952 Summer Olympics,DEN,3,0,2,1,6
1952 Summer Olympics,EGY,1,0,0,0,1
1952 Summer Olympics,ESP,1,0,0,0,1
1952 Summer Olympics,FIN,19,0,1,1,21
1952 Summer Olympics,FRA,15,0,1,1,17
1952 Summer Olympics,GBR,6,0,1,4,11
1952 Summer Olympics,GER,18,0,2,3,23
1952 Summer Olympics,HUN,25,0,0,11,36
1952 Summer Olympics,IND,2,0,0,0,2
1952 Summer Olympics,IRI,7,0,0,0,7
1952 Summer Olympics,IRL,1,0,0,0,1
1952 Summer Olympics,ITA,18,0,1,1,20
1952 Summer Olympics,JAM,3,0,0,0,3
1952 Summer Olympics,JPN,7,0,0,0,7
1952 Summer Olympics,KOR,2,0,0,0,2
1952 Summer Olympics,LBN,2,0,0,0,2
1952 Summer Olympics,LUX,1,0,0,0,1
1952 Summer Olympics,MEX,1,0,0,0,1
1952 Summer Olympics,NED,1,0,0,3,4
1952 Summer Olympics,NOR,2,0,3,0,5
1952 Summer Olympics,NZL,1,0,0,2,3
1952 Summer Olympics,POL,4,0,0,0,4
1952 Summer Olympics,POR,0,0,1,0,1
1952 Summer Olympics,ROU,4,0,0,0,4
1952 Summer Olympics,RSA,6,0,0,3,9
1952 Summer Olympics,RUS,40,0,0,15,55
1952 Summer Olympics,SUI,9,0,1,0,10
1952 Summer Olympics,SWE,27,0,5,1,33
1952 Summer Olympics,TCH,9,0,0,2,11
1952 Summer Olympics,TTO,2,0,0,0,2
1952 Summer Olympics,TUR,3,0,0,0,3
1952 Summer Olympics,URU,2,0,0,0,2
1952 Summer Olympics,USA,64,0,3,7,74
1952 Summer Olympics,VEN,1,0,0,0,1
1952 Summer Olympics,YUG,3,0,0,0,3
1952 Winter Olympics,AUT,4,0,0,2,6
1952 Winter Olympics,CAN,2,0,0,0,2
1952 Winter Olympics,FIN,5,0,0,3,8
1952 Winter Olympics,FRA,0,0,0,1,1
1952 Winter Olympics,GBR,0,0,0,1,1
1952 Winter Olympics,GER,2,1,0,2,5
1952 Winter Olympics,HUN,0,1,0,0,1
1952 Winter Olympics,ITA,1,0,0,1,2
1952 Winter Olympics,NED,2,0,0,0,2
1952 Winter Olympics,NOR,12,0,0,0,12
1952 Winter Olympics,SUI,2,0,0,0,2
1952 Winter Olympics,SWE,4,0,0,0,4
1952 Winter Olympics,USA,7,1,0,2,10
1956 Equestrian Olympics,CAN,1,0,0,0,1
1956 Equestrian Olympics,DEN,0,0,1,0,1
1956 Equestrian Olympics,GBR,2,0,1,0,3
1956 Equestrian Olympics,GER,2,0,4,0,6
1956 Equestrian Olympics,ITA,0,0,2,0,2
1956 Equestrian Olympics,SUI,0,0,1,0,1
1956 Equestrian Olympics,SWE,1,0,2,0,3
1956 Summer Olympics,ARG,2,0,0,0,2
1956 Summer Olympics,AUS,18,0,2,8,28
1956 Summer Olympics,AUT,2,0,0,0,2
1956 Summer Olympics,BAH,0,0,1,0,1
1956 Summer Olympics,BEL,1,0,1,0,2
1956 Summer Olympics,BRA,1,0,0,0,1
1956 Summer Olympics,BUL,5,0,0,0,5
1956 Summer Olympics,CAN,4,0,0,1,5
1956 Summer Olympics,CHI,3,0,0,1,4
1956 Summer Olympics,DEN,0,0,2,1,3
1956 Summer Olympics,FIN,14,0,0,0,14
1956 Summer Olympics,FRA,13,0,0,1,14
1956 Summer Olympics,GBR,13,0,3,5,21
1956 Summer Olympics,GER,12,0,0,6,18
1956 Summer Olympics,GRE,1,0,0,0,1
1956 Summer Olympics,HUN,18,0,0,4,22
1956 Summer Olympics,IND,1,0,0,0,1
1956 Summer Olympics,IRI,5,0,0,0,5
1956 Summer Olympics,IRL,5,0,0,0,5
1956 Summer Olympics,ISL,1,0,0,0,1
1956 Summer Olympics,ITA,20,0,1,0,21
1956 Summer Olympics,JPN,12,0,0,0,12
1956 Summer Olympics,KOR,2,0,0,0,2
1956 Summer Olympics,MEX,1,0,0,0,1
1956 Summer Olympics,NOR,3,0,0,0,3
1956 Summer Olympics,NZL,1,0,1,0,2
1956 Summer Olympics,PAK,1,0,0,0,1
1956 Summer Olympics,POL,7,0,0,2,9
1956 Summer Olympics,ROU,9,0,0,3,12
1956 Summer Olympics,RSA,3,0,0,1,4
1956 Summer Olympics,RUS,67,0,0,13,80
1956 Summer Olympics,SWE,11,0,2,2,15
1956 Summer Olympics,TCH,4,0,0,2,6
1956 Summer Olympics,TUR,7,0,0,0,7
1956 Summer Olympics,URU,1,0,0,0,1
1956 Summer Olympics,USA,54,0,2,12,68
1956 Summer Olympics,YUG,3,0,0,0,3
1956 Winter Olympics,AUT,3,1,0,4,8
1956 Winter Olympics,CAN,1,1,0,1,3
1956 Winter Olympics,FIN,5,0,0,1,6
1956 Winter Olympics,GER,1,0,0,1,2
1956 Winter Olympics,HUN,0,1,0,0,1
1956 Winter Olympics,ITA,3,0,0,0,3
1956 Winter Olympics,JPN,1,0,0,0,1
1956 Winter Olympics,NOR,4,0,0,0,4
1956 Winter Olympics,POL,1,0,0,0,1
1956 Winter Olympics,RUS,8,0,0,4,12
1956 Winter Olympics,SUI,3,0,0,3,6
1956 Winter Olympics,SWE,5,0,0,1,6
1956 Winter Olympics,USA,5,0,0,2,7
1960 Summer Olympics,ARG,1,0,1,0,2
1960 Summer Olympics,AUS,13,0,0,4,17
1960 Summer Olympics,AUT,2,0,0,0,2
1960 Summer Olympics,BEL,3,0,1,0,4
1960 Summer Olympics,BRA,2,0,0,0,2
1960 Summer Olympics,BUL,7,0,0,0,7
1960 Summer Olympics,CAN,1,0,0,0,1
1960 Summer Olympics,DEN,3,0,3,0,6
1960 Summer Olympics,ESP,1,0,0,0,1
1960 Summer Olympics,ETH,1,0,0,0,1
1960 Summer Olympics,FIN,5,0,0,0,5
1960 Summer Olympics,FRA,5,0,0,0,5
1960 Summer Olympics,GBR,10,0,1,6,17
1960 Summer Olympics,GER,22,0,3,14,39
1960 Summer Olympics,GHA,1,0,0,0,1
1960 Summer Olympics,GRE,0,0,1,0,1
1960 Summer Olympics,HUN,17,0,0,2,19
1960 Summer Olympics,IND,1,0,0,0,1
1960 Summer Olympics,IRI,4,0,0,0,4
1960 Summer Olympics,IRQ,1,0,0,0,1
1960 Summer Olympics,ITA,28,0,4,2,34
1960 Summer Olympics,JPN,12,0,0,1,13
1960 Summer Olympics,MAR,1,0,0,0,1
1960 Summer Olympics,MEX,1,0,0,0,1
1960 Summer Olympics,NED,1,0,0,2,3
1960 Summer Olympics,NOR,0,0,1,0,1
1960 Summer Olympics,NZL,3,0,0,0,3
1960 Summer Olympics,PAK,2,0,0,0,2
1960 Summer Olympics,POL,17,0,0,4,21
1960 Summer Olympics,POR,0,0,1,0,1
1960 Summer Olympics,ROU,6,0,0,4,10
1960 Summer Olympics,RSA,3,0,0,0,3
1960 Summer Olympics,RUS,65,0,3,16,84
1960 Summer Olympics,SGP,1,0,0,0,1
1960 Summer Olympics,SUI,4,0,2,0,6
1960 Summer Olympics,SWE,5,0,0,1,6
1960 Summer Olympics,TCH,5,0,0,3,8
